"","a","b","c"
"119","BD$SOPORTE_ADMON","Rejected",15
"120","BD$SOPORTE_DIR","Rejected",15
"121","BD$SOPORTE_TEC","Rejected",15
"122","BD$COMPROMISOS","Rejected",16
"123","BD$SATISFACCION","Rejected",16
"124","BD$PERSONAL","Rejected",16
"125","BD$VOLVER.A.CONTRATAR","Tentative",16
"126","BD$PRODUCTOS","Rejected",16
"127","BD$SOPORTE_ADMON","Rejected",16
"128","BD$SOPORTE_DIR","Rejected",16
"129","BD$SOPORTE_TEC","Rejected",16
"130","BD$COMPROMISOS","Rejected",17
"131","BD$SATISFACCION","Rejected",17
"132","BD$PERSONAL","Rejected",17
"133","BD$VOLVER.A.CONTRATAR","Confirmed",17
"134","BD$PRODUCTOS","Rejected",17
"135","BD$SOPORTE_ADMON","Rejected",17
"136","BD$SOPORTE_DIR","Rejected",17
"137","BD$SOPORTE_TEC","Rejected",17
"138","BD$COMPROMISOS","Rejected",18
"139","BD$SATISFACCION","Rejected",18
"140","BD$PERSONAL","Rejected",18
"141","BD$VOLVER.A.CONTRATAR","Confirmed",18
"142","BD$PRODUCTOS","Rejected",18
"143","BD$SOPORTE_ADMON","Rejected",18
"144","BD$SOPORTE_DIR","Rejected",18
"145","BD$SOPORTE_TEC","Rejected",18
"146","BD$COMPROMISOS","Rejected",19
"147","BD$SATISFACCION","Rejected",19
"148","BD$PERSONAL","Rejected",19
"149","BD$VOLVER.A.CONTRATAR","Confirmed",19
"150","BD$PRODUCTOS","Rejected",19
"151","BD$SOPORTE_ADMON","Rejected",19
"152","BD$SOPORTE_DIR","Rejected",19
"153","BD$SOPORTE_TEC","Rejected",19
"154","BD$COMPROMISOS","Rejected",20
"155","BD$SATISFACCION","Rejected",20
"156","BD$PERSONAL","Rejected",20
"157","BD$VOLVER.A.CONTRATAR","Confirmed",20
"158","BD$PRODUCTOS","Rejected",20
"159","BD$SOPORTE_ADMON","Rejected",20
"160","BD$SOPORTE_DIR","Rejected",20
"161","BD$SOPORTE_TEC","Rejected",20
